,time_point,type_0.92,CRISPR,count_bac,count_phage,bac_presence,phage_presence,count_bac_normalized,count_phage_normalized
0,0,2,1,368.0,0.0,1,0,3.0443012005135604e-05,0.0
1,0,2,3,726.0,0.0,1,0,6.0058768249262085e-05,0.0
2,0,7,1,313.0,0.0,1,0,2.5893105319585444e-05,0.0
3,0,7,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
4,0,8,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
5,0,8,3,394.0,0.0,1,0,3.259387698375931e-05,0.0
6,0,10,1,306.0,0.0,1,0,2.531402628687906e-05,0.0
7,0,16,1,364.0,0.0,1,0,3.0112109700731957e-05,0.0
8,0,17,1,10.0,0.0,1,0,8.272557610091196e-07,0.0
9,0,20,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
10,0,27,1,324.0,0.0,1,0,2.680308665669548e-05,0.0
11,0,32,1,2.0,0.0,1,0,1.6545115220182393e-07,0.0
12,0,32,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
13,0,33,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
14,0,36,1,6.0,11876.0,1,1,4.963534566054718e-07,0.00033759121053027603
15,0,37,1,310.0,0.0,1,0,2.5644928591282708e-05,0.0
16,0,39,3,3.0,0.0,1,0,2.481767283027359e-07,0.0
17,0,49,3,2.0,0.0,1,0,1.6545115220182393e-07,0.0
18,0,54,1,330.0,0.0,1,0,2.7299440113300947e-05,0.0
19,0,55,3,19.0,52515.0,1,1,1.5717859459173274e-06,0.0014928092304645878
20,0,56,3,5.0,0.0,1,0,4.136278805045598e-07,0.0
21,0,57,3,239.0,0.0,1,0,1.977141268811796e-05,0.0
22,0,61,3,4.0,0.0,1,0,3.3090230440364786e-07,0.0
23,0,62,1,3.0,0.0,1,0,2.481767283027359e-07,0.0
24,0,63,1,313.0,0.0,1,0,2.5893105319585444e-05,0.0
25,0,68,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
26,0,69,1,351.0,0.0,1,0,2.90366772114201e-05,0.0
27,0,70,1,1.0,0.0,0,0,8.272557610091196e-08,0.0
