,time_point,type_0.92,crispr,count_bac,count_phage,bac_presence,phage_presence
141,0,991,1,1.0,1.0,0,0
142,0,1040,1,9.0,10.0,1,1
143,0,1057,1,11.0,10.0,1,1
144,0,1058,1,1.0,1.0,0,0
145,0,1133,1,2.0,0.0,1,0
146,0,1139,1,1.0,1.0,0,0
147,0,1140,1,2.0,0.0,1,0
148,0,1147,1,2.0,0.0,1,0
149,0,1167,1,1.0,1.0,0,0
150,0,1172,1,2.0,0.0,1,0
151,0,1188,1,2.0,0.0,1,0
152,0,1202,1,1.0,1.0,0,0
153,0,1214,1,5.0,5.0,1,1
154,0,1261,1,17.0,17.0,1,1
155,0,1288,1,2.0,1.0,1,0
156,0,1322,1,1.0,1.0,0,0
157,0,1336,1,1.0,1.0,0,0
158,0,1361,1,1.0,0.0,0,0
159,0,1369,1,2.0,0.0,1,0
160,0,1377,1,1.0,0.0,0,0
161,0,1426,1,1.0,0.0,0,0
162,0,1465,1,1.0,0.0,0,0
163,0,1522,1,1.0,10.0,0,1
164,0,1547,1,2.0,0.0,1,0
165,0,1551,1,1.0,0.0,0,0
166,0,1612,1,1.0,0.0,0,0
167,0,1640,1,1.0,1.0,0,0
168,0,1661,1,1.0,0.0,0,0
169,0,1713,1,1.0,0.0,0,0
170,0,1715,1,1.0,0.0,0,0
171,0,1794,1,1.0,0.0,0,0
172,0,1804,1,1.0,1.0,0,0
173,0,1825,1,2.0,0.0,1,0
174,0,1832,1,1.0,0.0,0,0
175,0,1841,1,1.0,0.0,0,0
176,0,1885,1,1.0,1.0,0,0
177,0,1902,1,1.0,1.0,0,0
178,0,1965,1,1.0,0.0,0,0
179,0,1967,1,1.0,1.0,0,0
180,0,1975,1,8.0,8.0,1,1
181,0,1991,1,1.0,0.0,0,0
182,0,2017,1,1.0,0.0,0,0
183,0,2025,1,1.0,1.0,0,0
184,0,2083,1,1.0,0.0,0,0
185,0,2150,1,2.0,0.0,1,0
186,0,2171,1,1.0,0.0,0,0
187,0,2230,1,1.0,0.0,0,0
188,0,2268,1,1.0,2.0,0,1
189,0,2272,1,1.0,1.0,0,0
190,0,2300,1,1.0,0.0,0,0
191,0,2333,1,1.0,0.0,0,0
192,0,2359,1,1.0,1.0,0,0
193,0,2409,1,1.0,0.0,0,0
194,0,2425,1,1.0,0.0,0,0
195,0,2445,1,1.0,0.0,0,0
196,0,2472,1,1.0,1.0,0,0
197,0,2478,1,12.0,12.0,1,1
198,0,2505,1,1.0,1.0,0,0
199,0,2560,1,1.0,0.0,0,0
200,0,2582,1,1.0,1.0,0,0
201,0,2627,1,1.0,1.0,0,0
202,0,2645,1,1.0,0.0,0,0
203,0,2708,1,1.0,1.0,0,0
204,0,2727,1,1.0,1.0,0,0
205,0,2754,1,1.0,1.0,0,0
206,0,2767,1,1.0,0.0,0,0
207,0,2786,1,1.0,0.0,0,0
208,0,2791,1,1.0,1.0,0,0
209,0,2799,1,1.0,0.0,0,0
210,0,2825,1,1.0,1.0,0,0
211,0,2865,1,1.0,0.0,0,0
212,0,2951,1,1.0,0.0,0,0
213,0,2988,1,1.0,0.0,0,0
214,0,3049,1,1.0,0.0,0,0
215,0,3051,1,1.0,0.0,0,0
216,0,3101,1,1.0,0.0,0,0
217,0,3135,1,1.0,0.0,0,0
218,0,3182,1,1.0,1.0,0,0
219,0,3208,1,1.0,1.0,0,0
220,0,3408,1,1.0,1.0,0,0
221,0,3419,1,1.0,0.0,0,0
222,0,3533,1,1.0,0.0,0,0
223,0,3559,1,1.0,0.0,0,0
224,0,3564,1,1.0,1.0,0,0
225,0,3638,1,1.0,0.0,0,0
226,0,3666,1,1.0,0.0,0,0
227,0,3760,1,1.0,0.0,0,0
228,0,3906,1,1.0,0.0,0,0
229,0,3911,1,1.0,0.0,0,0
230,0,3923,1,1.0,1.0,0,0
231,0,4003,1,1.0,0.0,0,0
232,0,4097,1,1.0,0.0,0,0
233,0,4105,1,1.0,1.0,0,0
234,0,4155,1,1.0,0.0,0,0
235,0,4173,1,1.0,1.0,0,0
236,0,4175,1,1.0,0.0,0,0
237,0,4179,1,1.0,1.0,0,0
238,0,4204,1,1.0,1.0,0,0
239,0,4205,1,1.0,1.0,0,0
240,0,4221,1,1.0,0.0,0,0
241,0,4231,1,1.0,0.0,0,0
242,0,4265,1,1.0,1.0,0,0
243,0,4329,1,1.0,0.0,0,0
244,0,4362,1,1.0,0.0,0,0
245,0,4397,1,1.0,1.0,0,0
246,0,4515,1,1.0,1.0,0,0
247,0,4553,1,1.0,1.0,0,0
248,0,4651,1,1.0,0.0,0,0
249,0,4671,1,1.0,0.0,0,0
250,0,4686,1,1.0,0.0,0,0
251,0,4866,1,1.0,1.0,0,0
252,0,5084,1,1.0,0.0,0,0
253,0,5106,1,1.0,1.0,0,0
254,0,5175,1,1.0,0.0,0,0
255,0,5243,1,1.0,0.0,0,0
256,0,5263,1,1.0,0.0,0,0
257,0,5290,1,1.0,1.0,0,0
258,0,5326,1,1.0,0.0,0,0
259,0,5347,1,1.0,0.0,0,0
260,0,5358,1,1.0,0.0,0,0
261,0,5385,1,1.0,1.0,0,0
262,1,3,1,1.0,1.0,0,0
263,1,6,2,1.0,0.0,0,0
264,1,7,2,1.0,0.0,0,0
265,1,8,1,1.0,1.0,0,0
266,1,14,2,1.0,0.0,0,0
267,1,25,1,1.0,2.0,0,1
268,1,28,1,2.0,3.0,1,1
269,1,35,1,2.0,2.0,1,1
270,1,37,2,1.0,0.0,0,0
271,1,41,1,1.0,0.0,0,0
272,1,61,2,1.0,0.0,0,0
273,1,63,1,2.0,2.0,1,1
274,1,64,2,1.0,0.0,0,0
275,1,66,1,1.0,1.0,0,0
276,1,74,2,1.0,0.0,0,0
277,1,78,1,4.0,4.0,1,1
278,1,84,1,2.0,4.0,1,1
279,1,86,1,1.0,1.0,0,0
280,1,91,1,1.0,1.0,0,0
281,1,94,1,1.0,1.0,0,0
282,1,101,1,3.0,2.0,1,1
283,1,103,1,1.0,1.0,0,0
284,1,105,1,1.0,1.0,0,0
285,1,110,1,1.0,1.0,0,0
286,1,121,1,3.0,3.0,1,1
287,1,132,1,1.0,1.0,0,0
288,1,153,1,3.0,3.0,1,1
289,1,178,1,1.0,2.0,0,1
290,1,179,1,1.0,1.0,0,0
291,1,183,1,1.0,1.0,0,0
292,1,191,1,1.0,1.0,0,0
293,1,196,1,2.0,2.0,1,1
294,1,215,1,1.0,1.0,0,0
295,1,237,1,1.0,1.0,0,0
296,1,272,1,2.0,0.0,1,0
297,1,293,1,1.0,1.0,0,0
298,1,315,1,1.0,1.0,0,0
299,1,320,1,1.0,1.0,0,0
300,1,370,2,1.0,0.0,0,0
301,1,371,1,2.0,2.0,1,1
302,1,381,1,2.0,2.0,1,1
303,1,390,1,2.0,2.0,1,1
304,1,431,1,1.0,1.0,0,0
305,1,454,1,3.0,2.0,1,1
306,1,455,1,1.0,0.0,0,0
307,1,469,1,3.0,3.0,1,1
308,1,481,1,2.0,0.0,1,0
309,1,520,1,3.0,3.0,1,1
310,1,521,1,1.0,1.0,0,0
311,1,537,1,1.0,1.0,0,0
312,1,550,1,1.0,0.0,0,0
313,1,610,1,2.0,2.0,1,1
314,1,620,1,1.0,0.0,0,0
315,1,637,1,1.0,0.0,0,0
316,1,686,1,1.0,1.0,0,0
317,1,691,1,1.0,0.0,0,0
318,1,714,1,1.0,1.0,0,0
319,1,735,1,2.0,3.0,1,1
320,1,741,1,1.0,1.0,0,0
321,1,768,1,2.0,3.0,1,1
322,1,858,1,1.0,1.0,0,0
323,1,938,1,1.0,1.0,0,0
324,1,970,1,2.0,2.0,1,1
325,1,1040,1,1.0,1.0,0,0
326,1,1057,1,2.0,2.0,1,1
327,1,1099,1,1.0,0.0,0,0
328,1,1261,1,2.0,2.0,1,1
329,1,1717,1,2.0,0.0,1,0
330,1,1936,1,1.0,1.0,0,0
331,1,2017,1,1.0,0.0,0,0
332,1,2230,1,2.0,0.0,1,0
333,1,2478,1,1.0,0.0,0,0
334,1,2556,1,2.0,0.0,1,0
335,1,3204,1,1.0,1.0,0,0
336,1,3620,1,1.0,0.0,0,0
337,1,3767,1,1.0,1.0,0,0
338,1,4766,1,1.0,1.0,0,0
339,1,5211,1,1.0,1.0,0,0
340,2,0,1,13.0,16.0,1,1
341,2,1,1,3.0,15.0,1,1
342,2,5,2,2.0,0.0,1,0
343,2,6,2,14.0,0.0,1,0
344,2,7,1,19.0,17.0,1,1
345,2,7,2,16.0,0.0,1,0
346,2,8,1,19.0,20.0,1,1
347,2,12,2,2.0,0.0,1,0
348,2,14,2,14.0,0.0,1,0
349,2,16,2,3.0,0.0,1,0
350,2,17,1,20.0,22.0,1,1
351,2,17,2,1.0,0.0,0,0
352,2,25,1,24.0,26.0,1,1
353,2,28,1,8.0,13.0,1,1
354,2,28,2,12.0,0.0,1,0
355,2,30,2,8.0,0.0,1,0
356,2,32,2,2.0,0.0,1,0
357,2,35,1,14.0,13.0,1,1
358,2,35,2,13.0,0.0,1,0
359,2,36,1,22.0,21.0,1,1
360,2,37,1,1.0,13.0,0,1
361,2,38,1,30.0,56.0,1,1
362,2,44,2,1.0,0.0,0,0
363,2,49,2,1.0,0.0,0,0
364,2,54,2,1.0,0.0,0,0
365,2,55,1,18.0,18.0,1,1
366,2,56,2,1.0,0.0,0,0
367,2,59,1,28.0,30.0,1,1
368,2,60,2,4.0,0.0,1,0
369,2,61,2,1.0,0.0,0,0
370,2,62,2,14.0,0.0,1,0
371,2,64,2,16.0,0.0,1,0
372,2,66,1,23.0,24.0,1,1
373,2,66,2,1.0,0.0,0,0
374,2,70,1,1.0,1.0,0,0
375,2,73,1,12.0,6.0,1,1
376,2,74,2,14.0,0.0,1,0
377,2,76,1,1.0,10.0,0,1
378,2,78,1,16.0,15.0,1,1
379,2,82,2,1.0,0.0,0,0
380,2,84,1,6.0,12.0,1,1
381,2,86,1,21.0,22.0,1,1
382,2,86,2,1.0,0.0,0,0
383,2,88,1,1.0,1.0,0,0
384,2,101,1,20.0,21.0,1,1
385,2,110,1,21.0,20.0,1,1
386,2,121,1,21.0,26.0,1,1
387,2,125,1,2.0,8.0,1,1
388,2,126,2,2.0,0.0,1,0
389,2,128,2,1.0,0.0,0,0
390,2,132,1,29.0,29.0,1,1
391,2,134,2,2.0,0.0,1,0
392,2,137,2,1.0,0.0,0,0
393,2,144,1,5.0,19.0,1,1
394,2,150,1,1.0,0.0,0,0
395,2,152,2,1.0,0.0,0,0
396,2,153,1,17.0,25.0,1,1
397,2,178,1,5.0,22.0,1,1
398,2,179,1,16.0,15.0,1,1
399,2,183,1,30.0,31.0,1,1
400,2,185,1,1.0,0.0,0,0
401,2,191,1,16.0,17.0,1,1
402,2,193,1,1.0,1.0,0,0
403,2,196,1,20.0,20.0,1,1
404,2,203,2,1.0,0.0,0,0
405,2,205,1,1.0,0.0,0,0
406,2,207,1,1.0,1.0,0,0
407,2,218,1,1.0,1.0,0,0
408,2,226,1,11.0,10.0,1,1
409,2,227,2,1.0,0.0,0,0
410,2,232,2,1.0,0.0,0,0
411,2,237,1,18.0,22.0,1,1
412,2,238,1,4.0,10.0,1,1
413,2,243,1,1.0,0.0,0,0
414,2,244,2,1.0,0.0,0,0
415,2,248,1,16.0,17.0,1,1
416,2,254,2,3.0,0.0,1,0
417,2,257,2,1.0,0.0,0,0
418,2,272,1,5.0,1.0,1,0
419,2,276,1,1.0,6.0,0,1
420,2,279,1,1.0,0.0,0,0
421,2,284,1,4.0,0.0,1,0
422,2,287,1,1.0,15.0,0,1
423,2,292,1,1.0,19.0,0,1
424,2,301,2,1.0,0.0,0,0
425,2,303,2,1.0,0.0,0,0
426,2,314,1,1.0,14.0,0,1
427,2,315,1,11.0,15.0,1,1
428,2,320,1,13.0,14.0,1,1
429,2,325,1,18.0,19.0,1,1
430,2,332,1,2.0,1.0,1,0
431,2,335,1,2.0,0.0,1,0
432,2,342,1,1.0,6.0,0,1
433,2,343,2,1.0,0.0,0,0
434,2,345,2,1.0,0.0,0,0
435,2,347,2,1.0,0.0,0,0
436,2,361,1,4.0,15.0,1,1
437,2,369,1,1.0,1.0,0,0
438,2,371,1,24.0,25.0,1,1
439,2,378,1,2.0,22.0,1,1
440,2,381,1,10.0,12.0,1,1
441,2,384,2,1.0,0.0,0,0
442,2,388,1,1.0,19.0,0,1
443,2,389,1,1.0,0.0,0,0
444,2,390,1,16.0,19.0,1,1
445,2,399,1,9.0,8.0,1,1
446,2,402,2,1.0,0.0,0,0
447,2,404,2,1.0,0.0,0,0
448,2,406,2,1.0,0.0,0,0
449,2,415,2,1.0,0.0,0,0
450,2,424,1,18.0,19.0,1,1
451,2,431,1,16.0,16.0,1,1
452,2,434,1,1.0,7.0,0,1
453,2,443,2,1.0,0.0,0,0
454,2,454,1,17.0,16.0,1,1
455,2,456,1,1.0,2.0,0,1
456,2,459,1,1.0,14.0,0,1
457,2,469,1,11.0,12.0,1,1
458,2,470,1,6.0,0.0,1,0
459,2,479,2,1.0,0.0,0,0
460,2,481,1,1.0,0.0,0,0
461,2,495,2,1.0,0.0,0,0
462,2,510,2,1.0,0.0,0,0
463,2,511,1,15.0,14.0,1,1
464,2,513,1,1.0,13.0,0,1
465,2,519,2,1.0,0.0,0,0
466,2,520,1,5.0,9.0,1,1
467,2,521,1,17.0,16.0,1,1
468,2,528,1,1.0,10.0,0,1
469,2,539,1,1.0,1.0,0,0
470,2,550,1,1.0,0.0,0,0
471,2,551,2,1.0,0.0,0,0
472,2,559,2,1.0,0.0,0,0
473,2,560,1,12.0,13.0,1,1
474,2,571,1,1.0,1.0,0,0
475,2,572,1,1.0,12.0,0,1
476,2,575,2,1.0,0.0,0,0
477,2,577,1,1.0,0.0,0,0
478,2,581,2,1.0,0.0,0,0
479,2,585,2,1.0,0.0,0,0
480,2,592,1,1.0,1.0,0,0
481,2,599,1,2.0,0.0,1,0
482,2,610,1,14.0,14.0,1,1
483,2,617,1,1.0,7.0,0,1
484,2,626,1,1.0,12.0,0,1
485,2,638,1,1.0,29.0,0,1
486,2,645,1,2.0,12.0,1,1
487,2,666,1,1.0,1.0,0,0
488,2,689,1,1.0,0.0,0,0
489,2,691,1,1.0,0.0,0,0
490,2,694,1,1.0,0.0,0,0
491,2,704,1,2.0,0.0,1,0
492,2,730,1,1.0,4.0,0,1
493,2,735,1,26.0,24.0,1,1
494,2,741,1,27.0,30.0,1,1
495,2,750,1,6.0,0.0,1,0
496,2,768,1,17.0,19.0,1,1
497,2,771,1,1.0,0.0,0,0
498,2,775,1,1.0,0.0,0,0
499,2,781,1,1.0,1.0,0,0
500,2,782,1,10.0,8.0,1,1
501,2,792,1,1.0,1.0,0,0
502,2,794,1,10.0,0.0,1,0
503,2,824,1,8.0,0.0,1,0
504,2,831,1,1.0,6.0,0,1
505,2,856,1,1.0,1.0,0,0
506,2,858,1,15.0,15.0,1,1
507,2,870,1,1.0,7.0,0,1
508,2,888,1,1.0,0.0,0,0
509,2,890,1,10.0,0.0,1,0
510,2,894,1,1.0,0.0,0,0
511,2,899,1,1.0,1.0,0,0
512,2,922,1,1.0,0.0,0,0
513,2,940,1,1.0,1.0,0,0
514,2,959,1,3.0,0.0,1,0
515,2,960,1,1.0,0.0,0,0
516,2,970,1,17.0,17.0,1,1
517,2,978,1,3.0,0.0,1,0
518,2,982,1,4.0,14.0,1,1
519,2,986,1,1.0,25.0,0,1
520,2,993,1,1.0,13.0,0,1
521,2,1000,1,1.0,1.0,0,0
522,2,1014,1,14.0,0.0,1,0
523,2,1035,1,1.0,0.0,0,0
524,2,1040,1,27.0,28.0,1,1
525,2,1056,1,2.0,6.0,1,1
526,2,1057,1,23.0,23.0,1,1
527,2,1095,1,1.0,1.0,0,0
528,2,1099,1,1.0,0.0,0,0
529,2,1110,1,1.0,15.0,0,1
530,2,1134,1,1.0,0.0,0,0
531,2,1182,1,1.0,1.0,0,0
532,2,1188,1,2.0,0.0,1,0
533,2,1189,1,2.0,0.0,1,0
534,2,1201,1,1.0,11.0,0,1
535,2,1202,1,1.0,10.0,0,1
536,2,1209,1,7.0,0.0,1,0
537,2,1214,1,1.0,18.0,0,1
538,2,1238,1,1.0,20.0,0,1
539,2,1261,1,15.0,15.0,1,1
540,2,1270,1,1.0,0.0,0,0
541,2,1271,1,2.0,0.0,1,0
542,2,1273,1,1.0,1.0,0,0
543,2,1285,1,1.0,0.0,0,0
544,2,1325,1,1.0,0.0,0,0
545,2,1335,1,1.0,16.0,0,1
546,2,1336,1,2.0,2.0,1,1
547,2,1351,1,1.0,0.0,0,0
548,2,1353,1,1.0,1.0,0,0
549,2,1376,1,5.0,0.0,1,0
550,2,1378,1,2.0,14.0,1,1
551,2,1436,1,1.0,1.0,0,0
552,2,1444,1,1.0,1.0,0,0
553,2,1466,1,13.0,0.0,1,0
554,2,1470,1,1.0,1.0,0,0
555,2,1471,1,1.0,0.0,0,0
556,2,1506,1,1.0,1.0,0,0
557,2,1534,1,14.0,0.0,1,0
558,2,1581,1,1.0,1.0,0,0
559,2,1583,1,12.0,1.0,1,0
560,2,1628,1,1.0,1.0,0,0
561,2,1666,1,13.0,0.0,1,0
562,2,1671,1,1.0,1.0,0,0
563,2,1695,1,8.0,5.0,1,1
564,2,1722,1,1.0,1.0,0,0
565,2,1800,1,1.0,1.0,0,0
566,2,1818,1,1.0,1.0,0,0
567,2,1832,1,1.0,0.0,0,0
568,2,1856,1,1.0,1.0,0,0
569,2,1880,1,1.0,1.0,0,0
570,2,1918,1,1.0,1.0,0,0
571,2,1935,1,1.0,0.0,0,0
572,2,1975,1,14.0,16.0,1,1
573,2,2000,1,1.0,1.0,0,0
574,2,2005,1,1.0,1.0,0,0
575,2,2007,1,1.0,0.0,0,0
576,2,2013,1,1.0,1.0,0,0
577,2,2023,1,1.0,0.0,0,0
578,2,2030,1,1.0,1.0,0,0
579,2,2049,1,1.0,0.0,0,0
580,2,2073,1,1.0,1.0,0,0
581,2,2083,1,1.0,0.0,0,0
582,2,2088,1,1.0,1.0,0,0
583,2,2108,1,1.0,0.0,0,0
584,2,2131,1,1.0,0.0,0,0
585,2,2145,1,2.0,0.0,1,0
586,2,2156,1,1.0,0.0,0,0
587,2,2288,1,9.0,0.0,1,0
588,2,2295,1,2.0,0.0,1,0
589,2,2310,1,8.0,0.0,1,0
590,2,2375,1,1.0,1.0,0,0
591,2,2380,1,1.0,1.0,0,0
592,2,2402,1,1.0,0.0,0,0
593,2,2413,1,1.0,1.0,0,0
594,2,2417,1,1.0,0.0,0,0
595,2,2425,1,1.0,0.0,0,0
596,2,2477,1,1.0,1.0,0,0
597,2,2478,1,17.0,14.0,1,1
598,2,2490,1,1.0,1.0,0,0
599,2,2493,1,1.0,0.0,0,0
600,2,2550,1,3.0,0.0,1,0
601,2,2562,1,1.0,1.0,0,0
602,2,2564,1,1.0,0.0,0,0
603,2,2576,1,1.0,0.0,0,0
604,2,2636,1,2.0,0.0,1,0
605,2,2646,1,1.0,0.0,0,0
606,2,2653,1,1.0,0.0,0,0
607,2,2677,1,1.0,0.0,0,0
608,2,2711,1,1.0,1.0,0,0
609,2,2738,1,2.0,0.0,1,0
610,2,2761,1,1.0,0.0,0,0
611,2,2787,1,1.0,0.0,0,0
612,2,2802,1,1.0,0.0,0,0
613,2,2812,1,1.0,1.0,0,0
614,2,2823,1,1.0,1.0,0,0
615,2,2827,1,1.0,1.0,0,0
616,2,2828,1,1.0,0.0,0,0
617,2,2840,1,1.0,0.0,0,0
618,2,2843,1,1.0,1.0,0,0
619,2,2857,1,1.0,1.0,0,0
620,2,2876,1,1.0,0.0,0,0
621,2,2901,1,1.0,0.0,0,0
622,2,2941,1,1.0,0.0,0,0
623,2,2947,1,1.0,1.0,0,0
624,2,2980,1,1.0,1.0,0,0
625,2,3015,1,1.0,0.0,0,0
626,2,3055,1,1.0,0.0,0,0
627,2,3063,1,1.0,0.0,0,0
628,2,3078,1,1.0,1.0,0,0
629,2,3088,1,1.0,1.0,0,0
630,2,3100,1,1.0,0.0,0,0
631,2,3193,1,1.0,1.0,0,0
632,2,3213,1,1.0,1.0,0,0
633,2,3216,1,1.0,0.0,0,0
634,2,3241,1,1.0,1.0,0,0
635,2,3283,1,1.0,1.0,0,0
636,2,3311,1,1.0,0.0,0,0
637,2,3313,1,1.0,0.0,0,0
638,2,3317,1,1.0,0.0,0,0
639,2,3336,1,1.0,1.0,0,0
640,2,3373,1,1.0,1.0,0,0
641,2,3424,1,6.0,4.0,1,1
642,2,3443,1,1.0,0.0,0,0
643,2,3489,1,1.0,0.0,0,0
644,2,3573,1,1.0,1.0,0,0
645,2,3576,1,1.0,0.0,0,0
646,2,3607,1,1.0,0.0,0,0
647,2,3669,1,1.0,1.0,0,0
648,2,3677,1,1.0,1.0,0,0
649,2,3709,1,1.0,1.0,0,0
650,2,3734,1,1.0,0.0,0,0
651,2,3787,1,1.0,1.0,0,0
652,2,3817,1,1.0,1.0,0,0
653,2,3838,1,1.0,1.0,0,0
654,2,3976,1,1.0,1.0,0,0
655,2,3996,1,1.0,0.0,0,0
656,2,4016,1,1.0,0.0,0,0
657,2,4021,1,1.0,0.0,0,0
658,2,4061,1,1.0,0.0,0,0
659,2,4074,1,1.0,1.0,0,0
660,2,4112,1,1.0,1.0,0,0
661,2,4149,1,1.0,1.0,0,0
662,2,4169,1,1.0,1.0,0,0
663,2,4172,1,1.0,1.0,0,0
664,2,4193,1,1.0,1.0,0,0
665,2,4222,1,1.0,1.0,0,0
666,2,4311,1,1.0,1.0,0,0
667,2,4314,1,1.0,1.0,0,0
668,2,4402,1,1.0,1.0,0,0
669,2,4427,1,1.0,0.0,0,0
670,2,4432,1,1.0,1.0,0,0
671,2,4442,1,1.0,1.0,0,0
672,2,4470,1,2.0,0.0,1,0
673,2,4477,1,1.0,0.0,0,0
674,2,4503,1,1.0,1.0,0,0
675,2,4516,1,1.0,0.0,0,0
676,2,4519,1,1.0,0.0,0,0
677,2,4520,1,1.0,1.0,0,0
678,2,4538,1,1.0,1.0,0,0
679,2,4578,1,1.0,1.0,0,0
680,2,4585,1,1.0,1.0,0,0
